,model,preprocessors,parameters,metric,test predict score,Pipelines
376,AdaBoostRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,Adj_R_Squared,0.012149097448390989,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
377,AdaBoostRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,MSE,4834238620.706431,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
378,AdaBoostRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,RMSE,69528.68919163104,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
379,AdaBoostRegressor,"{'categorical_transformers': OneHotEncoder(handle_unknown='ignore'), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,MAE,44889.82132756036,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('onehotencoder',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
380,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,R_Squared,0.20128831524292168,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
381,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,Adj_R_Squared,0.15989634693497323,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
382,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,MSE,4111209003.862133,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
383,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,RMSE,64118.710247962204,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
384,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,MAE,43146.96178590927,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
385,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,R_Squared,0.412186038474177,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
386,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,Adj_R_Squared,0.3817235107175604,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
387,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,MSE,3025655060.9445887,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
388,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,RMSE,55005.954777138344,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
389,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': Normalizer(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,MAE,39521.32259661092,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('normalizer', Normalizer(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'experience_le...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
390,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,R_Squared,0.2005908889196113,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'exper...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
391,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,Adj_R_Squared,0.15916277759682718,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'exper...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
392,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,MSE,4114798866.6807747,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'exper...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
393,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,RMSE,64146.69801853229,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'exper...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
394,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(func=<ufunc 'log10'>, inverse_func=<ufunc 'exp10'>,
                           regressor=AdaBoostRegressor(random_state=42))}",,MAE,44361.23119631426,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'exper...
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(func=<ufunc 'log10'>,
                                            inverse_func=<ufunc 'exp10'>,
                                            regressor=AdaBoostRegressor(random_state=42)))])"
395,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,R_Squared,0.3685395940482984,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'exper...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
396,AdaBoostRegressor,"{'categorical_transformers': OrdinalEncoder(), 'scaling_transformers': StandardScaler(), 'target_transformers': TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42))}",,Adj_R_Squared,0.33581515842316223,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('ordinalencoder',
                                                  OrdinalEncoder(),
                                                  ['job_title']),
                                                 ('standardscaler',
                                                  StandardScaler(),
                                                  ['gdp_per_capita_company',
                                                   'gdp_per_capita_residence',
                                                   'work_year_2020',
                                                   'work_year_2021',
                                                   'work_year_2022',
                                                   'experience_level_Entry-level',
                                                   'experience_level_Expert',
                                                   'experience_level_Mid-level',
                                                   'exper...
                                                   'same_working_country_Expatriate',
                                                   'same_working_country_Local '
                                                   'Worker',
                                                   'went_high_went_low_gdp_capita_Same',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Higher GDP per Capita',
                                                   'went_high_went_low_gdp_capita_Went '
                                                   'Lower GDP per Capita',
                                                   'is_managerial_False',
                                                   'is_managerial_True'])])),
                ('transformedtargetregressor',
                 TransformedTargetRegressor(regressor=AdaBoostRegressor(random_state=42)))])"
